Stock,Buy Date,Duration,Sell Price,Return Rate
스피어파워,2023-08-22,35,8390,9.81675392670157
율호,2015-12-01,1,1704,0.4716981132075472
율호,2022-10-06,4,1590,-8.620689655172415
덕산하이메탈,2024-01-23,7,6900,-7.258064516129033
에이프로젠,2002-02-04,22,62791,-8.323599836477252
하츠,2012-05-09,1,5400,2.857142857142857
주성코퍼레이션,2018-06-05,1,73500,8.4070796460177
에이프로젠바이오로직스,2001-08-24,1,77877,-11.397690426076569
타임기술,2024-04-03,1,1890,-0.47393364928909953
CJ프레시웨이,2009-03-11,1,5150,-1.9047619047619049
CJ프레시웨이,2011-12-23,6,25200,-2.5145067698259185
아모레퍼시픽그룹,2007-06-18,9,17061,-8.308701026495404
광진실업,2002-04-08,14,1280,-10.801393728222997
협진,2014-06-19,1,4800,9.115708115480793
세코닉스,2022-03-08,1,10350,-1.4285714285714286
플랜티넷,2020-07-13,1,2599,-0.23032629558541268
이엔플러스,2006-02-06,1,6075,-8.30188679245283
이엔플러스,2006-11-27,1,11485,-1.3739802490339201
미래아이앤지,2010-01-18,2,3960,-11.804008908685969
와이투솔루션,2006-10-27,10,5800,-7.125700560448359
리드코프,2002-01-02,1,72826,11.93667383953274
한글과컴퓨터,2003-08-12,1,8605,2.53813155386082
3S,2021-08-27,60,3665,5.772005772005772
태양금속공업,2014-09-03,1,1190,2.1459227467811157
유비케어,2012-08-14,1,2990,-0.49916805324459235
유비케어,2024-01-25,1,4855,-0.5122950819672131
조비,2006-02-21,1,9419,0.6948898866794954
조비,2018-07-30,1,25200,-4.725897920604915
아비코전자,2010-09-06,57,5100,24.390243902439025
이스타코,2002-01-11,1,367,-9.60591133004926
한국알콜,2006-06-21,1,2494,-0.16012810248198558
한국알콜,2019-01-10,1,7250,-0.2751031636863824
누리플렉스,2009-07-22,1,13600,0.0
이글벳,2011-08-01,1,1960,-4.529956161714564
플레이그램,2011-09-29,3,742,-20.471596998928188
플레이그램,2013-07-15,1,1072,-0.186219739292365
플레이그램,2015-04-03,1,3259,-10.712328767123287
마크로젠,2013-04-15,4,22933,-11.907962970076442
TYM,2012-02-08,1,6605,-5.965261958997722
파이버프로,2023-06-15,45,3685,-1.7333333333333332
한일사료,2005-04-04,1,758,0.0
동신건설,2015-05-22,6,6000,-8.116385911179174
레몬,2020-06-30,1,15180,-2.165506573859242
한국공항,2001-03-27,1,11150,-0.4464285714285714
한국공항,2015-01-21,1,42200,-1.2865497076023393
씨아이테크,2020-07-13,1,1125,0.8968609865470852
유라테크,2010-02-19,1,3800,-2.313624678663239
유라테크,2012-05-04,1,5220,-3.3333333333333335
유라테크,2020-10-19,1,12450,3.75
고려제강,2001-04-24,1,5847,0.0
테라사이언스,2015-05-11,3,1034,-11.244635193133048
테라사이언스,2019-01-07,1,1970,-2.2332506203473943
미창석유공업,2001-10-29,52,7740,2.6525198938992043
신화인터텍,2003-02-05,2,1338,-8.979591836734693
다우기술,2012-01-05,50,13900,-1.4184397163120568
삼영에스앤씨,2021-12-24,1,13200,-0.7518796992481203
부광약품,2009-03-12,1,8153,3.0981284774911484
휴온스글로벌,2011-12-23,1,4353,-1.023192360163711
휴온스글로벌,2014-12-08,1,36435,-2.502006957452502
미원홀딩스,2010-05-24,1,9876,-11.354456511982766
이연제약,2020-10-05,12,19420,-10.000926869960145
엔피디,2023-12-05,3,2050,-8.68596881959911
에코볼트,2009-03-10,1,1587,1.8613607188703467
현대바이오,2009-03-26,1,4607,-9.578017664376839
현대바이오,2016-05-12,1,6400,5.960264900662252
신테카바이오,2020-08-26,1,13950,-1.4134275618374559
신테카바이오,2023-01-06,11,8450,-8.450704225352112
씨앤씨인터내셔널,2023-08-07,1,56900,-0.5244755244755245
모헨즈,2000-08-04,1,9737,-3.6131459117006535
모헨즈,2005-05-13,62,699,35.728155339805824
CS,2009-03-20,1,1800,0.8403361344537815
CS,2015-12-10,1,2710,-2.867383512544803
드래곤플라이,2010-06-25,1,13997,2.0263867628835923
에스엠벡셀,2000-10-23,41,7158,1.4024649383765404
에스엠벡셀,2004-02-19,1,3015,0.0
피에스케이홀딩스,2002-01-02,78,2144,26.0435038212816
피에스케이홀딩스,2012-02-20,1,5119,-0.833010461061604
대한약품,2011-10-12,1,5880,-0.5076142131979695
대한약품,2011-12-29,1,11750,14.634146341463413
DRB동일,2020-07-13,1,7140,-1.5172413793103448
네이블,2022-01-04,1,8110,-1.338199513381995
호텔신라,2016-04-19,1,71600,-0.4172461752433936
모아텍,2003-08-18,15,8664,-8.200890019071837
한솔인티큐브,2007-03-13,1,2541,-2.15633423180593
한솔인티큐브,2007-08-01,1,3733,6.779176201372998
한솔인티큐브,2011-09-02,1,1623,4.844961240310078
한솔인티큐브,2020-03-30,1,4150,9.210526315789473
다날,2009-09-17,1,7372,-9.178267832943206
다날,2012-08-14,1,3481,-2.547592385218365
다날,2012-11-28,5,5078,-12.266758811333794
다날,2020-10-28,40,4790,-5.522682445759369
유진테크,2023-08-21,1,33200,-2.6392961876832843
삼보판지,2019-06-11,1,12250,-1.6064257028112447
유유제약,2012-12-11,7,3421,-8.724653148345784
유유제약,2015-06-24,37,8305,7.382984225497802
한빛소프트,2003-06-13,6,6025,-7.107616404563675
한빛소프트,2014-11-26,27,6410,3.387096774193549
한빛소프트,2021-05-25,1,6710,1.0542168674698795
피제이메탈,2019-12-13,1,2605,0.9689922480620154
피제이메탈,2023-06-07,1,4805,-1.2332990750256936
현대해상,2018-09-27,50,40200,-1.591187270501836
엠케이전자,2002-01-29,3,2135,-7.455570004334635
참좋은여행,2015-06-24,38,11850,-9.885931558935361
모다이노칩,2016-07-01,25,6250,-5.303030303030303
인바이오젠,2015-01-12,1,26700,-3.6101083032490973
대유에이텍,2001-08-07,1,17792,-2.908594815825375
대유에이텍,2003-01-09,3,11366,-8.714159505260621
대유에이텍,2005-11-29,1,6878,0.0
RF머트리얼즈,2023-01-11,44,13900,4.905660377358491
세방,2000-08-17,1,1704,0.0
세방,2005-01-24,1,4792,-1.4194610162518
농우바이오,2005-04-06,1,3900,0.7751937984496124
농우바이오,2010-03-02,1,10350,3.8114343029087263
신풍제약,2005-05-23,1,1155,-2.941176470588235
나노신소재,2019-03-22,24,17100,-7.567567567567568
한솔아이원스,2017-07-18,1,9448,1.3407701383674782
솔브레인홀딩스,2023-10-20,1,35150,-3.6986301369863015
효성,2013-07-02,1,33910,-1.544625747633703
디티앤씨,2018-05-29,1,13000,-5.109489051094891
대봉엘에스,2012-01-06,1,2785,-4.623287671232877
대봉엘에스,2018-04-02,15,11650,-7.171314741035857
POSCO홀딩스,2023-06-07,1,388000,-0.1287001287001287
한국앤컴퍼니,2021-03-29,1,19000,-0.26246719160104987
SK하이닉스,2000-08-18,1,432833,0.6850621557242816
나라엠앤디,2020-09-17,1,8070,-4.946996466431095
대아티아이,2006-02-21,1,1871,-5.2178318135764945
대아티아이,2019-11-08,1,5900,-3.278688524590164
대아티아이,2021-07-28,1,6810,0.29455081001472755
남선알미늄,2000-08-16,1,166,0.6060606060606061
남선알미늄,2005-09-09,1,209,-1.4150943396226416
남선알미늄,2008-10-01,1,772,14.880952380952381
인성정보,2005-09-12,1,1476,-4.031209362808843
룽투코리아,2012-07-06,6,2865,-11.024844720496894
어보브반도체,2021-06-15,1,15900,1.2738853503184715
화성밸브,2009-07-16,1,2120,-0.7490636704119851
엔터파트너즈,2022-10-05,71,1380,72.28464419475655
디지틀조선,2003-07-18,1,1550,-1.89873417721519
시공테크,2004-01-07,2,1615,-8.498583569405099
시공테크,2012-01-03,80,5830,52.617801047120416
서울식품공업,2008-04-23,1,202,-14.40677966101695
삼일제약,2018-08-24,1,12805,5.660533047281128
삼일제약,2019-11-06,1,10153,-6.328997139957561
삼일제약,2020-07-23,1,9352,-3.766207038485285
에이텍모빌리티,2020-07-01,60,19100,100.0
에이텍모빌리티,2020-10-14,1,22850,-6.73469387755102
엘디티,2009-08-14,1,4550,-6.570841889117044
팜젠사이언스,2000-05-09,1,14529,4.352510234863176
이지홀딩스,2009-03-20,1,1911,-0.20887728459530025
HD현대에너지솔루션,2022-03-02,1,24250,-2.80561122244489
이엠티,2016-08-25,1,6340,-14.899328859060404
이엠티,2018-02-07,1,2600,0.0
이엠티,2019-02-19,1,3200,14.285714285714285
네패스,2009-10-12,76,12936,1.4667817083692838
KR모터스,2014-06-11,23,18850,-8.165253824417812
지엔코,2003-06-17,1,1911,4.141689373297003
지엔코,2011-11-07,1,2060,0.4878048780487805
지엔코,2020-01-10,43,1165,-6.048387096774194
EG,2006-07-06,1,7934,-2.733848228515386
쌍방울,2022-06-13,1,732,-11.487303506650544
한울소재과학,2009-03-26,1,1100,-4.3478260869565215
케이바이오,2020-11-30,1,2477,1.2259910093992643
케이바이오,2021-09-01,1,2707,2.8104823395366503
서원,2009-02-04,12,435,-11.042944785276074
서원,2016-07-01,1,1985,4.199475065616798
팜스코,2000-08-17,1,1200,-3.614457831325301
팜스코,2009-07-06,1,1690,-0.5882352941176471
바이온,2018-01-02,45,4394,12.869252504495249
세아베스틸지주,2002-05-28,1,32125,0.0
삼성SDI,2008-05-16,39,81500,1.875
제이앤티씨,2020-06-26,16,12900,-8.185053380782918
영풍제지,2021-02-01,1,2947,2.718717323109097
영풍제지,2021-04-08,1,3149,-2.1441889372280922
국동,2009-03-16,72,1475,31.22775800711744
국동,2010-06-07,1,991,3.769633507853403
국동,2012-03-20,1,780,-5.454545454545454
휴림로봇,2009-03-20,1,1237,5.097706032285472
일진전기,2012-02-27,7,5691,-11.078125
일진전기,2023-08-25,1,11335,4.258646063281825
일진전기,2023-11-27,1,12942,0.06958942240779402
유한양행,2000-09-29,1,3597,-5.117383276180427
성창기업지주,2001-01-11,1,622,-2.047244094488189
성창기업지주,2001-10-31,72,1838,76.3915547024952
도이치모터스,2007-02-22,1,12274,-1.9021739130434785
도이치모터스,2009-06-03,1,2351,-3.9231712300776462
도이치모터스,2011-01-03,88,6728,47.15660542432196
세우글로벌,2014-03-27,1,2370,0.423728813559322
포스코스틸리온,2023-02-17,22,34000,-4.628330995792426
포스코스틸리온,2023-06-14,1,53200,2.307692307692308
인지컨트롤스,2011-05-31,1,5920,-3.4257748776508974
인지컨트롤스,2022-09-19,1,8800,6.5375302663438255
유수홀딩스,2004-10-28,52,10388,-0.9062291328818086
유수홀딩스,2014-12-02,66,9370,67.20199857244825
스페코,2010-11-24,11,3905,-11.25
신라에스지,2002-01-08,1,3560,-3.523035230352303
에스코넥,2018-06-01,1,2590,1.968503937007874
HL D&I,2019-11-08,1,3230,-0.46224961479198773
SG,2018-07-26,1,4618,5.966039467645709
안랩,2019-11-05,24,61800,-1.4354066985645932
코스맥스,2014-08-22,49,99407,0.4841905224001294
코스맥스,2021-05-27,47,123500,-1.593625498007968
한국카본,2022-02-25,1,11950,4.366812227074235
TJ미디어,2009-11-02,23,3375,-0.7352941176470588
서진오토모티브,2018-01-19,12,4250,-8.896034297963558
삼양패키징,2023-03-08,1,18980,-0.3674540682414698
한일화학,2015-05-26,1,15000,-0.6622516556291391
제룡산업,2012-11-23,3,1793,-7.577319587628866
에스제이엠홀딩스,2000-08-17,1,2521,-3.112990007686395
에스제이엠홀딩스,2005-08-26,42,3611,7.887660591574544
에스제이엠홀딩스,2010-12-09,1,4470,0.33670033670033667
뉴보텍,2005-12-01,1,6596,6.765943671090968
판도라티비,2016-07-15,1,2350,-2.083333333333333
판도라티비,2024-03-25,1,1148,14.914914914914915
오리온홀딩스,2011-09-09,92,31488,18.487300094073376
오리온홀딩스,2015-03-19,1,52660,-0.37081882851521114
오리온홀딩스,2021-01-28,1,13400,-3.597122302158273
조광페인트,2012-06-12,1,9750,-1.1156186612576064
HDC현대EP,2011-06-21,1,7300,-1.3513513513513513
HDC현대EP,2021-11-17,1,6310,-2.018633540372671
유엑스엔,2020-06-09,1,9500,1.0638297872340425
서전기전,2018-10-12,1,4800,0.8403361344537815
아난티,2001-11-27,1,477,0.0
아난티,2011-09-06,1,496,3.3333333333333335
HLB,2017-03-03,1,6069,-1.2849707221860767
압타바이오,2023-05-31,1,11530,4.249547920433996
에넥스,2012-06-12,1,747,-1.710526315789474
큐엠씨,2017-02-28,1,15350,0.0
큐엠씨,2018-06-14,1,9950,0.0
베셀,2017-06-07,79,2175,9.186746987951807
에이디테크놀로지,2023-09-05,1,24000,-3.225806451612903
에이디테크놀로지,2024-02-15,1,29550,-2.7960526315789473
휠라홀딩스,2022-10-19,1,32850,0.7668711656441718
하나투어,2017-01-19,1,68672,1.8842170855464229
유니테크노,2017-04-04,14,4247,-8.705932932072228
한솔로지스틱스,2004-08-16,29,942,-3.877551020408163
우리기술투자,2009-03-12,1,255,-13.559322033898304
우리기술투자,2024-02-14,39,8490,25.591715976331358
관악산업,2016-09-08,1,3430,-4.722222222222222
관악산업,2016-10-04,1,3280,-8.88888888888889
관악산업,2017-09-20,1,5450,-2.3297491039426523
옵티시스,2021-09-01,3,26200,-7.583774250440917
삼양홀딩스,2006-01-06,1,49717,-1.7159236927943067
굿센,2017-04-21,1,24750,-0.6024096385542169
크리스탈신소재,2020-06-30,1,1730,-0.2881844380403458
이수페타시스,2004-10-11,1,1735,-3.9313399778516054
이화공영,2005-09-12,17,569,-7.32899022801303
이화공영,2008-09-09,1,5836,4.065620542082739
유아이디,2019-07-08,1,3720,3.0470914127423825
CG인바이츠,2020-07-29,1,9437,-3.081031118414296
핑거스토리,2024-02-16,46,3525,-5.241935483870968
한창,2019-11-08,1,10888,-3.6118980169971673
대주산업,2007-01-04,33,480,-1.0309278350515463
SK텔레콤,2002-01-03,1,48483,1.4437260686711444
삼륭물산,2000-06-02,1,2662,-2.4193548387096775
삼륭물산,2004-11-03,1,626,-10.826210826210826
이렘,2007-01-04,1,46371,-9.653976542103418
이렘,2009-03-25,1,20838,1.8773833968905838
이렘,2015-05-29,1,33781,-0.8337002788786143
LB세미콘,2024-01-25,2,8330,-9.16030534351145
모바일어플라이언스,2019-03-29,1,3223,0.9395552771688067
황금에스티,2020-07-13,1,4970,-1.3105639396346307
브리지텍,2024-02-16,19,8070,-2.7710843373493974
KH 필룩스,2009-03-09,70,19020,23.586744639376217
동국S&C,2013-11-07,10,4145,-8.194905869324474
동국S&C,2022-03-02,1,6230,1.3008130081300813
YTN,2009-06-24,1,4690,-1.882845188284519
코렌텍,2014-04-03,18,22790,-5.195723615791007
이비테크,2018-04-13,1,4750,8.695652173913043
원익홀딩스,2009-05-18,5,1360,-10.467412771560237
동원수산,2019-11-06,1,9580,0.8421052631578947
에코프로,2014-05-29,1,1071,4.182879377431906
옵티팜,2022-02-28,6,9730,-10.733944954128441
DB손해보험,2018-09-27,46,68100,-4.755244755244755
제이에스티나,2014-12-03,10,17000,-12.82051282051282
엔피,2023-01-17,1,6150,-3.149606299212598
유진로봇,2002-02-26,1,8526,-4.352703612295266
대현,2001-04-17,1,415,2.4691358024691357
대현,2016-04-19,28,3435,-7.036535859269283
HLB테라퓨틱스,2017-12-28,1,18054,9.09420508792072
HLB테라퓨틱스,2021-12-08,11,6887,-8.441903749002924
대림비앤코,2002-10-15,1,1994,-2.9683698296836982
SBS,2011-09-05,1,33500,1.5151515151515151
국영지앤엠,2011-12-23,1,1490,1.3605442176870748
국영지앤엠,2018-06-26,1,1840,-2.9023746701846966
LX인터내셔널,2002-01-28,1,5274,0.24710131153773046
웰크론한텍,2011-08-17,2,2255,-9.437751004016064
DSR,2020-07-13,1,3985,0.25157232704402516
롯데이노베이트,2023-04-18,1,31500,1.9417475728155338
재영솔루텍,2015-02-27,38,1638,8.548707753479125
JW중외제약,2020-07-24,1,34032,-4.302345199932512
남성,2000-08-14,1,701,14.918032786885247
태양,2004-05-24,1,3090,3.0
샘표,2018-07-09,3,43200,-10.651499482936918
샘표,2019-04-04,1,36950,-0.13513513513513514
SK케미칼,2021-10-08,13,186000,-7.229144014284716
피에스텍,2020-12-21,12,4400,-7.853403141361256
MIT,2013-04-15,1,47844,-4.852438151300612
코오롱인더,2010-10-25,1,70700,3.9889392245690414
조광ILI,2018-06-07,1,1097,-6.239316239316239
대원미디어,2010-10-21,1,9750,-3.4653465346534658
대원미디어,2012-11-23,1,11250,3.686635944700461
대원미디어,2015-05-19,1,8380,0.11947431302270012
대원미디어,2018-11-12,1,9370,-2.089864158829676
아이크래프트,2006-11-02,1,1493,1.495581237253569
아이크래프트,2015-08-05,1,9018,-0.9119876936600374
아이크래프트,2024-01-05,1,4000,2.3017902813299234
휴온스,2022-02-08,1,48700,3.6170212765957444
DH오토웨어,2005-11-03,1,16900,7.301587301587302
DH오토웨어,2012-04-30,1,4970,14.913294797687863
삼성출판사,2011-10-13,1,6360,0.9523809523809524
삼성출판사,2016-10-10,3,12450,-7.777777777777778
SPC삼립,2001-10-10,6,32457,-12.883484982687818
보성파워텍,2009-02-16,1,951,-9.082217973231357
보성파워텍,2009-03-16,1,1102,1.566820276497696
보성파워텍,2011-12-22,58,2496,15.341959334565619
보성파워텍,2019-11-05,12,2035,-7.918552036199094
동원산업,2005-02-07,34,2780,1.4598540145985401
동원산업,2007-03-27,1,8190,-0.7272727272727273
푸드웰,2005-09-02,51,804,8.795669824086604
LIG넥스원,2016-07-22,1,101500,2.2155085599194364
삼진제약,2000-05-09,1,26052,1.0198146496568303
엠투엔,2000-12-08,1,3591,-7.305110996386165
티에이치엔,2009-09-08,1,1295,14.601769911504425
티에이치엔,2015-12-29,1,1835,-0.8108108108108109
대명소노시즌,2006-02-07,1,5140,0.0
대명소노시즌,2009-07-27,1,1140,-1.2987012987012987
KG케미칼,2008-04-15,1,2280,2.242152466367713
성호전자,2009-06-25,12,1740,-10.077519379844961
성호전자,2010-12-10,1,2075,5.86734693877551
제이엠티,2011-05-30,1,1945,-3.7128712871287126
위메이드플레이,2014-09-12,1,63549,5.601714912426468
브이원텍,2021-03-09,1,10800,-10.37344398340249
LG화학,2002-08-26,1,62436,0.22956030372594033
LG화학,2022-07-22,1,556000,-0.8912655971479502
쇼박스,2020-09-15,1,2815,-0.1773049645390071
링크제니시스,2020-12-21,47,7540,2.8649386084583903
한국금융지주,2004-02-13,1,6910,0.14492753623188406
한국금융지주,2018-03-12,16,78500,-8.932714617169374
아이윈플러스,2020-07-20,9,5925,-7.204385277995301
앤씨앤,2017-02-20,1,6074,-1.2999675008124796
디오,2012-01-06,1,8640,1.4084507042253522
삼영전자공업,2000-05-09,1,11550,-2.11864406779661
휴스틸,2005-04-21,22,2549,-5.382331106161841
에스바이오메딕스,2024-02-14,1,10050,0.7014028056112225
가온전선,2002-01-28,2,5590,-9.07612231620039
HDC,2003-06-26,1,6052,-1.9283746556473829
시알홀딩스,2023-06-16,37,10570,-4.170444242973708
THE MIDONG,2015-04-13,1,5570,-1.763668430335097
THE MIDONG,2019-04-05,1,4075,-4.004711425206125
THE MIDONG,2023-04-04,1,1370,10.483870967741936
대한뉴팜,2017-10-16,1,12200,0.411522633744856
흥구석유,2011-12-23,4,1500,-7.4074074074074066
우진,2022-05-04,1,13150,13.852813852813853
KBI메탈,2004-05-11,4,27306,-14.618054469841468
코이즈,2020-12-21,1,1110,-3.225806451612903
인터플렉스,2003-08-11,32,17627,19.691722686222583
인터플렉스,2009-10-28,1,6676,0.3909774436090226
부산주공,2006-01-24,8,1554,-9.069631363370393
테크엘,2005-08-23,1,20419,-3.5520287185300647
썬테크,2017-09-29,1,22250,5.450236966824645
썬테크,2019-03-13,1,10000,0.0
GS건설,2021-06-02,7,43100,-5.066079295154185
데이터스트림즈,2019-07-16,1,3800,-13.538111490329921
삼부토건,2004-09-17,133,74965,49.454733946051554
삼부토건,2018-04-20,1,2150,29.518072289156628
한독,2003-06-10,38,5441,5.979742890533697
아진산업,2020-09-15,1,2750,3.3834586466165413
바이오솔루션,2022-09-16,1,13700,-6.164383561643835
HJ중공업,2014-04-01,12,129523,-7.9425436040313295
인선이엔티,2011-08-19,1,3365,-6.136680613668061
금호타이어,2007-08-30,1,47476,0.0
세화피앤씨,2018-11-08,1,2498,-3.4775888717156103
세화피앤씨,2019-04-08,1,1672,2.7658266748617084
퍼스텍,2019-11-05,14,2090,-7.929515418502203
로보로보,2017-12-27,73,3620,34.173461823573014
현대에이치티,2001-07-09,1,1830,-4.18848167539267
현대에이치티,2011-08-18,1,3200,3.059581320450886
현대에이치티,2011-10-18,1,4215,10.775295663600525
엄지하우스,2022-11-22,1,4715,-0.7368421052631579
CBI,2000-04-25,1,620,-10.144927536231885
CBI,2001-04-26,1,790,-12.222222222222221
화승인더스트리,2002-05-09,1,1028,-2.927289896128423
화승인더스트리,2016-02-29,1,7820,-0.6353240152477764
대원제약,2000-11-16,1,1101,3.9660056657223794
HD현대일렉트릭,2020-07-13,1,8000,-3.0303030303030303
코미코,2019-04-04,51,27000,-4.25531914893617
드림씨아이에스,2023-08-03,1,3467,3.153823266884856
디젠스,2015-12-18,3,1361,-7.035519125683059
현우산업,2009-06-26,48,5399,20.271775451102695
영보화학,2002-01-04,1,1804,-1.366867140513942
데브시스터즈,2021-05-31,1,112600,-1.6593886462882095
데브시스터즈,2021-11-12,1,148700,-2.1710526315789473
디앤씨미디어,2018-01-08,1,9090,-4.315789473684211
이니텍,2005-05-23,1,2335,0.646551724137931
이니텍,2011-08-18,6,2615,-11.35593220338983
아이쓰리시스템,2022-02-10,1,18650,-3.116883116883117
질경이,2018-08-27,1,11400,-8.799999999999999
메디콕스,2003-01-14,1,1178971,0.8978330822949472
메디콕스,2007-03-09,1,428111,-14.961673152137426
메디콕스,2016-01-21,6,13090,-8.30764920145699
까뮤이앤씨,2009-06-30,5,786,-8.498253783469151
까뮤이앤씨,2013-03-12,1,242,-2.0242914979757085
광림,2021-01-15,1,1765,-4.076086956521739
삼표시멘트,2003-05-28,1,51294,11.361021254423482
삼표시멘트,2006-01-20,1,27415,-11.427371413802016
탑코미디어,2016-09-23,1,4215,1.9347037484885126
위메이드,2021-08-17,8,32027,-16.027792343995806
대창스틸,2021-02-17,1,2615,-0.5703422053231939
제이엠아이,2021-05-13,1,1360,-1.4492753623188406
이랜시스,2022-03-21,1,3850,4.054054054054054
컴투스,2014-02-11,1,22369,1.208035471902995
웨이버스,2023-08-25,1,1901,1.984978540772532
디이엔티,2022-06-02,1,7496,-1.0690246799524878
코닉오토메이션,2022-11-01,1,4810,-4.940711462450593
서부T&D,2001-01-09,1,475,-6.31163708086785
서부T&D,2001-12-17,1,434,-3.125
서부T&D,2006-01-06,3,3296,-9.698630136986301
서부T&D,2006-02-20,1,3503,4.911650194669063
한스바이오메드,2015-03-16,1,19250,-0.516795865633075
한진중공업홀딩스,2020-11-12,1,4220,-0.7058823529411765
삼영엠텍,2015-03-19,49,3560,2.8901734104046244
삼영엠텍,2022-07-08,1,5260,-3.486238532110092
삼현철강,2005-01-20,1,1145,-3.7815126050420167
삼현철강,2009-03-24,1,3720,0.0
한국테크놀로지,2018-01-10,10,2303,-8.86426592797784
현대코퍼레이션,2003-06-19,1,25800,-4.617545935154719
티엘아이,2011-12-08,7,6200,-10.533910533910534
테크트랜스,2018-12-04,1,5000,-1.9607843137254901
케이씨티시,2001-10-15,1,427,-2.9545454545454546
케이씨티시,2005-11-16,1,1474,-7.120352867044738
깨끗한나라,2005-09-08,64,6142,25.01526562181966
동양철관,2008-02-13,2,1708,-7.825148407987048
동양철관,2010-04-29,1,1244,-1.1128775834658187
엑사이엔씨,2009-10-14,1,8965,-2.850021673168617
엑사이엔씨,2023-01-11,1,1480,1.718213058419244
조아제약,2004-10-21,2,925,-8.506429277942631
조아제약,2010-10-04,1,3430,-0.8670520231213872
한진,2014-08-18,1,34139,-0.6923233557320301
국일신동,2018-11-07,12,3990,-10.738255033557047
카스,2001-08-02,1,2609,-11.798512508451656
카스,2005-09-02,70,1925,45.5026455026455
카스,2019-03-27,3,1885,-8.495145631067961
상상인,2010-04-26,3,1463,-7.1700507614213205
싸이토젠,2024-01-31,1,14070,-0.9852216748768473
진양산업,2021-07-28,13,5650,-11.856474258970358
지니뮤직,2004-03-29,63,6780,60.09445100354191
지니뮤직,2004-04-28,43,6780,28.89733840304182
동아쏘시오홀딩스,2000-08-18,1,12181,-2.1920668058455117
동아쏘시오홀딩스,2005-08-18,1,30485,0.3291097581043278
한화투자증권,2018-03-16,1,3130,-2.7950310559006213
